lead_id,campaign_id,lead_date,conversion_date,country,industry,lead_source,deal_value_usd,status
LEAD_0001,CAMP_031,2024-04-18,,Italy,Finance,Paid,,Qualified
LEAD_0002,CAMP_145,2025-03-11,2025-05-03,Spain,Automotive,Direct,6553.6,Converted
LEAD_0003,CAMP_001,2024-02-08,2024-03-27,Germany,SaaS,Organic,41834.88,Converted
LEAD_0004,CAMP_005,2024-03-04,2024-03-21,Japan,Retail,Paid,7601.48,Converted
LEAD_0005,CAMP_011,2024-12-23,,United Kingdom,Real Estate,Organic,,New
LEAD_0006,CAMP_097,2024-04-07,2024-06-05,France,SaaS,Direct,14889.28,Converted
LEAD_0007,CAMP_082,2024-05-21,,India,Healthcare,Paid,,Lost
LEAD_0008,CAMP_089,2024-08-06,,United Kingdom,Healthcare,Referral,,Qualified
LEAD_0009,CAMP_079,2025-02-14,2025-03-14,Australia,Finance,Paid,46195.25,Converted
LEAD_0010,CAMP_044,2024-03-24,,France,Retail,Paid,,Qualified
LEAD_0011,CAMP_009,2024-09-12,,Japan,Real Estate,Paid,,Lost
LEAD_0012,CAMP_001,2024-01-25,,Australia,Retail,Organic,,New
LEAD_0013,CAMP_010,2024-11-18,,United Kingdom,Retail,Direct,,Qualified
LEAD_0014,CAMP_138,2024-03-28,,Germany,Real Estate,Paid,,Qualified
LEAD_0015,CAMP_144,2024-05-08,2024-06-08,Italy,Finance,Direct,18175.37,Converted
LEAD_0016,CAMP_051,2025-04-13,,United States,Finance,Referral,,Qualified
LEAD_0017,CAMP_092,2025-03-20,,Mexico,Travel,Paid,,Lost
LEAD_0018,CAMP_070,2024-05-12,2024-07-08,Japan,Finance,Organic,1348.59,Converted
LEAD_0019,CAMP_098,2024-06-13,2024-08-03,Mexico,Education,Organic,40410.07,Converted
LEAD_0020,CAMP_145,2025-02-05,,Australia,Travel,Referral,,Qualified
LEAD_0021,CAMP_112,2025-06-07,2025-07-23,Spain,Real Estate,Paid,14502.47,Converted
LEAD_0022,CAMP_095,2024-08-20,2024-10-01,Brazil,Automotive,Referral,24640.92,Converted
LEAD_0023,CAMP_128,2024-11-04,2024-12-30,Italy,Healthcare,Organic,35569.24,Converted
LEAD_0024,CAMP_098,2024-06-03,,Italy,Healthcare,Organic,,Qualified
LEAD_0025,CAMP_044,2024-03-13,,Brazil,Retail,Paid,,Qualified
LEAD_0026,CAMP_148,2025-04-15,,Germany,Finance,Paid,,Lost
LEAD_0027,CAMP_005,2024-04-17,,Mexico,Finance,Organic,,Lost
LEAD_0028,CAMP_019,2025-06-14,,France,Retail,Direct,,New
LEAD_0029,CAMP_133,2024-08-22,2024-10-01,Australia,Retail,Paid,15036.99,Converted
LEAD_0030,CAMP_021,2025-04-20,2025-05-25,Spain,Travel,Paid,1524.81,Converted
LEAD_0031,CAMP_099,2024-02-24,2024-04-03,United States,Healthcare,Organic,26274.87,Converted
LEAD_0032,CAMP_150,2025-01-13,,Germany,Healthcare,Organic,,New
LEAD_0033,CAMP_115,2024-09-06,2024-10-05,Mexico,SaaS,Organic,33813.44,Converted
LEAD_0034,CAMP_047,2024-06-30,2024-07-12,Italy,Education,Referral,27930.04,Converted
LEAD_0035,CAMP_083,2025-02-18,,Australia,SaaS,Direct,,Qualified
LEAD_0036,CAMP_129,2024-10-18,2024-11-10,Japan,Finance,Organic,9576.7,Converted
LEAD_0037,CAMP_030,2025-02-12,,France,Travel,Referral,,Qualified
LEAD_0038,CAMP_050,2025-05-02,,Mexico,Automotive,Paid,,Qualified
