record_id,campaign_id,report_date,impressions,clicks,conversions,spend_usd,revenue_usd,ctr,cpc,roas
1,CAMP_001,2024-03-16,16220,387,36,270.9,1303.03,0.0239,0.7,4.81
2,CAMP_001,2024-03-06,77983,3875,190,4340.0,14756.0,0.0497,1.12,3.4
3,CAMP_001,2024-03-15,81694,2965,287,1630.75,7305.76,0.0363,0.55,4.48
4,CAMP_001,2024-03-09,59287,3438,313,2234.7,12827.18,4.2%,0.65,5.74
5,CAMP_002,2024-11-05,53184,1648,161,3164.16,19934.21,0.031,1.92,6.3
6,CAMP_002,2024-11-09,87870,2504,196,4907.84,15705.09,0.0285,1.96,3.2
7,CAMP_002,2024-12-10,32925,1962,171,1589.22,10043.87,0.0596,0.81,6.32
8,CAMP_002,2025-01-07,28152,1224,108,1040.4,6346.44,0.0435,0.85,6.1
9,CAMP_003,2024-10-31,19964,790,32,2370.0,2891.4,0.0396,3.0,1.22
10,CAMP_003,2024-12-08,4379,61,2,181.17,394.95,0.014,2.97,2.18
11,CAMP_004,2025-01-14,35782,1166,118,3288.12,13941.63,0.0326,2.82,4.24
12,CAMP_004,2025-02-21,59756,4117,353,7287.09,25577.69,0.0689,1.77,3.51
13,CAMP_005,2024-04-23,40535,324,12,113.4,155.36,0.008,0.35,1.37
14,CAMP_005,2024-04-08,56872,619,15,693.28,617.02,0.0109,1.12,0.89
15,CAMP_006,2025-02-18,80730,1283,46,2386.38,7063.68,0.0159,1.86,2.96
16,CAMP_006,2025-02-18,50925,2536,143,3981.52,11984.38,0.0498,1.57,3.01
17,CAMP_007,2024-12-11,92983,2287,181,4162.34,21685.79,0.0246,1.82,5.21
18,CAMP_007,2024-11-04,57370,2185,117,2206.85,10614.95,7.5%,1.01,4.81
19,CAMP_008,2025-04-28,13463,82,1,43.46,84.31,0.0061,0.53,1.94
20,CAMP_008,2025-04-25,63163,183,6,69.54,63.98,0.0029,0.38,0.92
21,CAMP_008,2025-04-29,49843,628,16,521.24,766.22,0.0126,0.83,1.47
22,CAMP_008,2025-04-03,88819,319,6,287.1,488.07,0.0036,0.9,1.7
23,CAMP_008,2025-05-07,95510,257,4,149.06,137.14,0.0027,0.58,0.92
24,CAMP_009,2024-07-27,87079,722,25,447.64,658.03,0.0083,0.62,1.47
25,CAMP_009,2024-07-22,37512,356,12,377.36,743.4,0.0095,1.06,1.97
